id,Formule,No Ele,Ele,BG,IM,Is BG Dir,Structure,a,b,c,alfa,beta,gamma,CA
mp-239,BaS3,2,Ba-S,1.3912999999999998,False,False,Tetragonal,4.21601149,6.95195505,6.95195505,90.0,90.0,90.0,62546.518850402324
mp-241,CdF2,2,Cd-F,2.8977000000000004,False,False,Cubic,3.8191093774786213,3.819110736075878,3.81911039,60.00001174583023,59.99999997816074,60.000016753905115,1582.3565435713263
mp-252,BeTe,2,Be-Te,2.0172999999999996,False,False,Cubic,4.004286976894119,4.004287530867143,4.00428684,60.00001418130219,60.00000970028013,60.00000613064391,10109.30351063222
mp-375,UO3,2,O-U,1.6349999999999998,False,False,Cubic,4.13541623,4.13541623,4.13541623,90.0,90.0,90.0,228128.7749448409
mp-441,Rb2Te,2,Rb-Te,1.8766,False,False,Cubic,6.054395575056957,6.054395745621043,6.05439651,60.000001482833234,60.00000061400291,59.99999802903027,65916.01898158957
mp-467,Th3N4,2,N-Th,1.4415000000000004,False,False,Trigonal,9.423207661116901,9.423207594354688,9.423208035140227,23.73309638718192,23.733091598618675,23.73309914727013,118912.24444223684
mp-648,Na2S,2,Na-S,2.4399,False,True,Cubic,4.594998001438738,4.59499878520615,4.594998,60.000005652756585,60.00000001035759,60.000001492917214,20758.96075109862
mp-672,CdS,2,Cd-S,1.125,False,True,Hexagonal,4.16883814,4.16883805902189,6.77961741,90.0,90.0,120.00000064256137,78525.5509782946
mp-706,HgF,2,F-Hg,1.7704,False,False,Tetragonal,3.6589531208317485,3.6589527733792937,6.0987490144059615,107.45615918002711,107.4561582495197,89.99998978946898,35411.833792287274
mp-762,PtS2,2,Pt-S,1.5467000000000004,False,False,Trigonal,3.54874234,3.54874203868774,5.59706654,90.0,90.0,120.00000280869371,582625.6968975696
mp-804,GaN,2,Ga-N,1.7264999999999997,False,True,Hexagonal,3.18892989,3.188930917049292,5.19235725,90.0,90.0,119.9999998231426,70831.69194936952
mp-841,Li2O2,2,Li-O,1.9742999999999997,False,False,Hexagonal,3.10263483,3.102633828952688,7.56992946,90.0,90.0,119.99998945596172,33810.16585185927
mp-947,Au2S,2,Au-S,1.9091,False,True,Cubic,5.27398218,5.27398218,5.27398218,90.0,90.0,90.0,73820.44618004526
mp-971,K2O,2,K-O,1.7072,False,False,Cubic,6.37500949,4.51565428,4.50201309,90.0,90.0,90.0,56559.447699334894
mp-10074,GeSe2,2,Ge-Se,1.5188000000000001,False,False,Tetragonal,5.93662974688647,5.9366304358556725,6.3658686669788045,117.7934895774767,117.7934832751267,90.00000218767529,311810.4860485964
mp-10086,YSF,3,F-S-Y,1.3132000000000001,False,True,Tetragonal,3.77298504,3.77298504,6.82666712,90.0,90.0,90.0,34889.893234775016
mp-10226,NaYS2,3,Na-S-Y,2.2634999999999996,False,False,Trigonal,6.988533504547011,6.988533504547011,6.988534491865664,33.04976285078707,33.04976285078707,33.0497562013526,11879.041046585753
mp-10322,BaHfN2,3,Ba-Hf-N,1.2537000000000003,False,False,Tetragonal,4.13241419,4.13241419,8.42759229,90.0,90.0,90.0,98647.84265207368
mp-10748,TaCu3S4,3,Cu-S-Ta,1.9231000000000003,False,False,Cubic,5.48655743,5.48655743,5.48655743,90.0,90.0,90.0,102436.11892711745
mp-10778,RbPrSe2,3,Pr-Rb-Se,1.8997,False,False,Trigonal,8.366490383119018,8.366490383119018,8.366490367066984,30.49070305418554,30.49070305418554,30.49070620996903,97526.63987317297
mp-10779,RbNdSe2,3,Nd-Rb-Se,1.8958,False,False,Trigonal,8.356861439357491,8.356861439357491,8.356861940351514,30.29820548053481,30.29820548053481,30.298202638339603,90690.03368168756
mp-10781,RbGdSe2,3,Gd-Rb-Se,1.0338999999999998,False,False,Trigonal,8.316155469250395,8.316155469250395,8.316155650957874,29.76598596858464,29.76598596858464,29.76597914849816,105540.61636217248
mp-10782,RbTbSe2,3,Rb-Se-Tb,1.9336000000000002,False,False,Trigonal,8.306779567072937,8.306779567072937,8.306778810109355,29.57216019733804,29.57216019733804,29.572151668531966,35918.20763789332
mp-10783,RbHoSe2,3,Ho-Rb-Se,1.9586999999999999,False,False,Trigonal,8.297626081393151,8.297626081393151,8.297626394961217,29.329579744112355,29.329579744112355,29.32958321498881,27987.902479973298
mp-10784,RbErSe2,3,Er-Rb-Se,1.9769,False,False,Trigonal,8.292321412901735,8.292321412901735,8.292322111056965,29.22044578883219,29.22044578883219,29.220453497368943,25303.66636096543
mp-10785,RbLuSe2,3,Lu-Rb-Se,2.0299,False,False,Trigonal,8.275916421413847,8.275916421413847,8.275916382104361,28.942884244088212,28.942884244088212,28.942886349051346,21024.230797065953
mp-10919,Rb2PtC2,3,C-Pt-Rb,1.1361999999999999,False,False,Trigonal,5.40589341,5.4058936039051355,5.20080089,90.0,90.0,119.99999875226409,261816.08098799753
mp-10930,TbSF,3,F-S-Tb,1.2587000000000002,False,True,Tetragonal,3.78629042,3.78629042,6.82317797,90.0,90.0,90.0,32223.442112569577
mp-10931,HoSF,3,F-Ho-S,1.2995999999999999,False,True,Tetragonal,3.74383227,3.74383227,6.78733651,90.0,90.0,90.0,31274.60464205671
mp-10933,Nd2TeS2,3,Nd-S-Te,1.5871,False,False,Trigonal,4.64996429,4.64996580165161,7.77389009,90.0,90.0,119.99999669676093,123869.02185353589
mp-10969,CdCN2,3,C-Cd-N,2.3076,False,False,Trigonal,5.275998823453023,5.275999100691469,5.275999519115483,39.39670183472322,39.3967019192151,39.396691511844,5614.9230122845
mp-1022,K2S,2,K-S,2.3201,False,False,Cubic,5.242404296084912,5.242404070504071,5.24240345,59.99999754226846,59.99999896569069,60.00001274462765,20112.421519871445
mp-1039,MgTe,2,Mg-Te,2.3611999999999997,False,True,Hexagonal,4.5902025,4.590202578751011,7.43780571,90.0,90.0,120.00000678320104,22842.98216661997
mp-1087,SrS,2,S-Sr,2.497,False,False,Cubic,4.276606179790507,4.276605902047028,4.27660487,59.99999195511786,59.99999414047249,59.999998500435844,8017.255570936087
mp-1105,BaO2,2,Ba-O,2.2352,False,True,Tetragonal,3.8380151228495394,3.83801452304376,4.388789527710842,115.92869987302555,115.92869789637514,89.99999198306968,2518.01562928497
mp-1170,SnS2,2,S-Sn,1.5147999999999997,False,False,Trigonal,3.67430564,3.6743055611399518,6.22883184,90.0,90.0,120.00000989302579,57142.15933398699
mp-1190,ZnSe,2,Se-Zn,1.1663,False,True,Cubic,4.005679011332485,4.005678358128986,4.00567877,59.99999651610043,60.000001910391944,59.99999587930295,83248.3710616367
mp-1224,HgO,2,Hg-O,1.1867,False,False,Orthorhombic,3.58509138,5.56420636,6.69606078,90.0,90.0,90.0,63225.39200997923
mp-1266,Na2Se,2,Na-Se,2.0153,False,True,Cubic,4.7797231474600075,4.779723933066742,4.779725,60.00001337845651,60.0000079413951,60.00001472707701,70067.0174791174
mp-1315,MgS,2,Mg-S,2.7574,False,False,Cubic,3.683174605926628,3.683174666561613,3.68317402,59.999996646034006,59.999996101452325,59.999997997403355,4272.297077896137
mp-1342,BaO,2,Ba-O,2.0906000000000002,False,True,Cubic,3.946210029550849,3.9462094746618206,3.94621046,59.99999174024437,59.99999639169141,59.99999294301401,51618.28338660007
mp-1415,CaSe,2,Ca-Se,2.0728000000000004,False,False,Cubic,4.200550113224342,4.200550828397739,4.20055129,60.00001268284774,60.000007013125554,60.000005624384954,11530.258802301702
mp-1479,BP,2,B-P,1.2434999999999992,False,False,Cubic,3.204709645986926,3.2047104017639794,3.20471056,60.0000086888747,60.000000887576384,60.00000243347832,8184.513933873101
mp-1500,BaS,2,Ba-S,2.1488,False,False,Cubic,4.5617934537544,4.561793668426567,4.56179464,60.00000809484683,60.00000658720688,60.00001021135136,51310.029329953926
mp-1519,CaTe,2,Ca-Te,1.5535,False,False,Cubic,4.519620733579659,4.519621404809907,4.51962073,59.999989730757974,59.99998476842091,59.99999476569092,38468.496878397025
mp-1541,BeSe,2,Be-Se,2.6636999999999995,False,False,Cubic,3.654284317881507,3.654283073325434,3.65428332,59.99999776702328,60.000009033137594,60.000000139125135,4356.541193094771
mp-1550,AlP,2,Al-P,1.6294000000000004,False,False,Cubic,3.8699723319258843,3.869971937690879,3.86997254,60.00000339938077,60.00000676922062,60.00000114297318,13895.173518138945
mp-1569,Be2C,2,Be-C,1.1636999999999995,False,False,Cubic,3.057890265677607,3.057891517763093,3.05789259,60.00002096237881,60.00000741754277,60.00000593606153,3457.1170222439164
mp-1572,GaSe,2,Ga-Se,1.2405999999999997,False,False,Hexagonal,3.77343736,3.773436103465093,16.52079197,90.0,90.0,119.99998421345911,76025.32966510674
mp-1591,Al4C3,2,Al-C,1.3154000000000003,False,False,Trigonal,8.525228664084809,8.525228830640087,8.525228261341296,22.54559013747872,22.545582959120743,22.54558792639824,12390.161171835627
mp-1672,CaS,2,Ca-S,2.3819,False,False,Cubic,4.033866116246554,4.033866704326284,4.03386744,59.999993967105716,59.99998914455447,59.99998291656609,7292.231318288678
mp-1747,K2Te,2,K-Te,2.141,False,False,Cubic,5.785813376347968,5.785813746283467,5.78581246,60.00000735417954,60.00000523911576,60.000008908742124,72126.33369519562
mp-1821,WSe2,2,Se-W,1.4465,False,False,Hexagonal,3.31993213,3.3199337136020297,13.7371873,90.0,90.0,120.00001535487395,324073.67817614117
mp-1958,SrTe,2,Sr-Te,1.7616,False,False,Cubic,4.745867863531458,4.745868853084878,4.74586757,59.99999432072269,59.999987376170736,59.99999434343697,62828.64608724197
mp-11022,ScAgO2,3,Ag-O-Sc,2.1264000000000003,False,False,Hexagonal,3.21142308,3.2114227772551334,12.40930025,90.0,90.0,120.00000311846819,14370.311005410525
mp-11147,Na5CuSO2,4,Cu-Na-O-S,1.5205,False,False,Tetragonal,4.577351,4.577351,8.207251,90.0,90.0,90.0,42921.30595675817
mp-11178,SrCeN2,3,Ce-N-Sr,1.2679999999999998,False,True,Trigonal,6.346300186823796,6.346300186823796,6.346299717150994,33.3273732888483,33.3273732888483,33.32737866140041,310580.772128098
mp-11327,Rb2Se,2,Rb-Se,1.7968,False,False,Cubic,5.697663815228138,5.697662829721191,5.69766304,59.99999877915432,60.00000450085169,60.000004245289006,52956.80485960386
mp-11739,KLaTe2,3,K-La-Te,1.7012999999999994,False,False,Trigonal,8.627448933573376,8.627448933573376,8.627449578336227,31.677380507113604,31.677380507113604,31.67738375142152,287475.6701352742
mp-11740,KNdTe2,3,K-Nd-Te,1.2648000000000001,False,False,Trigonal,8.622126007092225,8.622126007092225,8.622125640582775,31.08601397227456,31.08601397227456,31.086018972246315,328030.07589126733
mp-12442,KAuF6,3,Au-F-K,2.1117,False,False,Trigonal,4.980145581825592,4.9801447039879205,4.9801459937839585,98.65653604751489,98.65653229066258,98.65653833826316,32954.09362690449
mp-12444,SrCuSF,4,Cu-F-S-Sr,1.5126,False,True,Tetragonal,3.93943137,3.93943137,8.64701502,90.0,90.0,90.0,60383.31371940797
mp-12509,YZnPO,4,O-P-Y-Zn,1.3049,False,False,Trigonal,3.9075923231660186,3.9075923231660186,10.411139186458561,79.18350369942519,79.18350369942519,59.999994528474424,88448.50182201395
mp-12668,Tb2SO2,3,O-S-Tb,2.9772000000000003,False,False,Trigonal,3.80964225,3.809640925507339,6.61388556,90.0,90.0,120.00000273079114,3489.244679628426
mp-12954,CuBS2,3,B-Cu-S,1.7424999999999997,False,True,Tetragonal,4.984760566259418,4.984759920528812,5.73009074297018,115.78296174450449,115.78296291316131,90.00000227581505,34344.16096569466
mp-13031,MgSe,2,Mg-Se,2.5476,False,True,Cubic,4.198698088572831,4.198697142593317,4.19869809,59.99999261457459,60.00000006754165,60.000010832327796,14204.630377360634
mp-13275,NaSrP,3,Na-P-Sr,1.2357,False,True,Hexagonal,7.66479957,7.664799082624282,4.48604454,90.0,90.0,119.99999335390774,296219.53723601607
mp-13276,SrLiP,3,Li-P-Sr,1.3430999999999997,False,False,Hexagonal,4.37129639,4.371296435707485,8.04126415,90.0,90.0,119.99998416103683,242793.16118227597
mp-13277,BaLiP,3,Ba-Li-P,0.9631000000000003,False,True,Hexagonal,4.52361713,4.523618260822142,8.75238429,90.0,90.0,119.99999938938004,400210.4247408962
mp-13610,ZnPbF6,3,F-Pb-Zn,1.7555,False,True,Trigonal,5.6495274359679835,5.649527841339983,5.649528042482182,53.968395876332565,53.96839584489526,53.96840591019299,21597.407438069244
mp-13694,PrCuO2,3,Cu-O-Pr,2.3609,False,False,Trigonal,6.077709305527921,6.077709620184144,6.07771011453303,36.31808997791609,36.31808432576947,36.31809343422592,30062.749746927522
mp-13971,Nd2SeO2,3,Nd-O-Se,2.1510999999999996,False,False,Trigonal,4.00093465,4.000935317992993,7.03823685,90.0,90.0,119.99999439435402,6000.307792603573
mp-13972,Sm2SeO2,3,O-Se-Sm,2.1358,False,False,Trigonal,3.93799707,3.9379974154689834,6.94589621,90.0,90.0,120.00000572764914,5760.77743343236
mp-13974,Ho2SeO2,3,Ho-O-Se,2.1517000000000004,False,False,Trigonal,3.80051838,3.8005175580740684,6.75888045,90.0,90.0,119.99999827596183,5227.752846947823
mp-13984,CdPdF6,3,Cd-F-Pd,1.7751000000000001,False,True,Trigonal,5.648176928712113,5.648176914050577,5.648177919448836,53.18586360171602,53.18585316624107,53.18586747311883,85628.0685851161
mp-14088,Rb2PdF6,3,F-Pd-Rb,2.2306,False,True,Cubic,6.001675428485004,6.0016765596306705,6.00167594,59.99999790349979,59.99999166890707,60.00000064870734,7150.90077402524
mp-14091,AlAgSe2,3,Ag-Al-Se,1.1351999999999998,False,True,Tetragonal,5.9752059364763,5.975205728942019,6.944284353004935,115.48181072550261,115.48181733310031,90.00001148449448,89730.35346629101
mp-14115,LiRhO2,3,Li-O-Rh,1.5152999999999999,False,False,Trigonal,4.998864065918957,4.998864515498183,4.998863576712594,35.40708847687191,35.40707613151846,35.40709441736198,319909.78095456463
mp-14205,K3Cu3As2,3,As-Cu-K,1.2741,False,False,Trigonal,7.581769014925905,7.581768888300808,7.581768716450823,44.55489305354121,44.554904524911976,44.554891825279604,415248.42532602296
mp-15781,KLaS2,3,K-La-S,2.7005,False,False,Trigonal,7.710213388022547,7.710213388022547,7.71021324970624,32.316092430627684,32.316092430627684,32.31610572679913,11892.913523845104
mp-15782,KPrS2,3,K-Pr-S,2.2688,False,False,Trigonal,7.740129448832785,7.740129448832785,7.74012955682192,31.653997004752718,31.653997004752718,31.65399559259593,20371.180699563607
mp-15783,KSmS2,3,K-S-Sm,2.2759,False,False,Trigonal,7.705653553508751,7.705653553508751,7.705654008947759,31.11883066500928,31.11883066500928,31.11883305256675,15760.30740707217
mp-15784,KGdS2,3,Gd-K-S,1.8308,False,True,Trigonal,4.090330005119855,4.090330005119855,7.698052555543023,74.59304686771655,74.59304686771655,60.00000024068043,57321.152337685366
mp-15786,KHoS2,3,Ho-K-S,2.3505000000000003,False,False,Trigonal,7.664262268074124,7.664262268074124,7.664262116623797,30.393489940820547,30.393489940820547,30.393487868578443,10893.85660469346
mp-15789,LiDyS2,3,Dy-Li-S,1.9346999999999999,False,False,Trigonal,6.538556090421572,6.538556090421572,6.538556624971432,34.69126194980975,34.69126194980975,34.691265517043576,14715.461795770772
mp-15790,LiHoS2,3,Ho-Li-S,1.9863000000000004,False,False,Trigonal,6.530563576715631,6.530563576715631,6.530564114932555,34.56706490950561,34.56706490950561,34.56706205157215,13564.722389233295
mp-15792,LiGdSe2,3,Gd-Li-Se,1.1717,False,False,Trigonal,6.883353496742312,6.883353496742312,6.883354298837991,34.68377181047405,34.68377181047405,34.683770582256045,171009.53476743092
mp-15793,LiTbSe2,3,Li-Se-Tb,1.5013,False,False,Trigonal,6.88226802897787,6.88226802897787,6.882267548164714,34.40932483468379,34.40932483468379,34.4093241832127,50319.74117619082
mp-15795,LiDySe2,3,Dy-Li-Se,1.5347999999999997,False,False,Trigonal,6.869107181534826,6.869107181534826,6.869107881911674,34.298846691299126,34.298846691299126,34.29883742353378,40818.40492388801
mp-15796,LiHoSe2,3,Ho-Li-Se,1.5729000000000002,False,False,Trigonal,6.851865056001133,6.851865056001133,6.851865853264973,34.253730872788296,34.253730872788296,34.253723800840845,34601.301222424016
mp-16032,Pr2TeO2,3,O-Pr-Te,1.6555999999999997,False,False,Tetragonal,4.093107031173923,4.093107833147179,7.132015287214891,106.67561469546139,106.67561337008453,90.00000828235704,125663.28593072966
mp-16033,Sm2TeO2,3,O-Sm-Te,1.4893,False,False,Tetragonal,4.005059936279053,4.005060375041126,6.970235304224588,106.6962117191339,106.69621427850589,90.00000195801803,149913.1217768957
mp-16035,Gd2TeO2,3,Gd-O-Te,1.0708000000000002,False,False,Tetragonal,3.9672438438776534,3.9672454165548525,6.897536973696858,106.7133741147737,106.71338204140247,90.00000217909349,139606.79047043156
mp-16036,Tb2TeO2,3,O-Tb-Te,1.1715,False,False,Tetragonal,3.930731939978125,3.930731649111011,6.838394041112652,106.70245309772714,106.70245110994935,89.99999694276916,142270.75780900219
mp-16037,Dy2TeO2,3,Dy-O-Te,1.0886000000000005,False,False,Tetragonal,3.91141897146597,3.911418615727281,6.805392143424459,106.70095372408827,106.70095078249773,89.99999802508411,139962.3558497399
mp-16763,KYTe2,3,K-Te-Y,1.2981000000000003,False,False,Trigonal,8.569501100785729,8.569501100785729,8.569501588874624,30.411767830650277,30.411767830650277,30.411773647915275,391357.8020735469
mp-19178,CoAgO2,3,Ag-Co-O,1.3319999999999999,False,False,Hexagonal,2.8615215,2.8615202220937044,12.28569151,90.0,90.0,119.99999122102358,429596.66008088423
mp-19378,CrAgO2,3,Ag-Cr-O,1.6634000000000007,False,False,Trigonal,6.423014979438439,6.423014384037174,6.423016127256923,26.944772419736196,26.944778285976454,26.944782291718845,153935.58306831704
mp-20015,As2PbO6,3,As-O-Pb,2.1358,False,False,Trigonal,4.89408167,4.894081447169482,5.51676445,90.0,90.0,120.00000143854919,11243.670882296748
mp-20072,LaCuO2,3,Cu-La-O,2.5215999999999994,False,False,Trigonal,6.054997502834269,6.054997502834269,6.0549974564179045,37.02923858055955,37.02923858055955,37.02923233309929,21095.35986439203
mp-20098,Ba2PbO4,3,Ba-O-Pb,1.2232000000000003,False,False,Tetragonal,4.339554789339323,4.339554907329229,7.353027620330051,107.16271173403709,107.16271119023227,89.99999862505899,114405.61820532594
mp-20194,CeO2,2,Ce-O,1.8647,False,False,Cubic,3.86607151081715,3.8660715767782934,3.866071,59.9999963787371,59.99999581434572,59.99999283390335,452125.09092935
mp-20289,NaInS2,3,In-Na-S,1.8377,False,False,Trigonal,6.985862846998567,6.985862736197737,6.985863299047232,31.70729690880517,31.70730159114806,31.707294103479143,43352.512730792936
mp-20790,InPS4,3,In-P-S,2.4754000000000005,False,False,Tetragonal,5.727184799285161,5.727184366280669,6.08352201327589,118.08059041527514,118.08058751053741,89.99999862138247,27061.905255413483
mp-2172,AlAs,2,Al-As,1.5036999999999998,False,False,Cubic,4.013398250535005,4.013397970922497,4.01339746,59.999995968863786,59.99999827352137,59.999996544356684,92207.77653150584
mp-2176,ZnTe,2,Te-Zn,1.0732999999999997,False,True,Cubic,4.322812724745816,4.32281327490844,10.57750131,90.0,90.0,119.99999490438097,227475.9718862572
mp-2251,Li3N,2,Li-N,0.9840000000000001,False,False,Hexagonal,3.60972717,3.6097276303886248,3.85463861,90.0,90.0,120.00000503666766,219852.35980756336
mp-2286,Li2Se,2,Li-Se,2.9746,False,False,Cubic,4.208762164126883,4.208762195466264,4.208762,60.00000153631201,60.00000128999295,60.00000110631436,4373.008537554134
mp-2352,Na2O,2,Na-O,1.8736000000000002,False,False,Cubic,3.878468227590648,3.8784677516620265,3.87846748,59.99999378795223,59.99999784718252,60.00000430484028,82536.5442219703
mp-2400,NaS,2,Na-S,1.2348,False,True,Hexagonal,4.4515464,4.451548038065359,10.17580278,90.0,90.0,119.99998782743393,56396.6597938009
mp-2437,IrF3,2,F-Ir,1.1410999999999998,False,False,Trigonal,5.394119479381798,5.394120008304303,5.394119789988916,54.73001630738653,54.7300140046085,54.73001047339662,417049.4665222003
mp-2490,GaP,2,Ga-P,1.6038999999999999,False,False,Cubic,3.854881055853415,3.854880368694961,3.8548812,60.00000144761544,60.00000734429977,60.00000390436404,132236.67002498536
mp-2507,GaS,2,Ga-S,2.0036,False,False,Hexagonal,3.5932455,3.593249215152555,16.01465599,90.0,90.0,120.00001235610424,22353.533292486987
mp-2530,Li2Te,2,Li-Te,2.4914,False,False,Cubic,4.6059164641890495,4.605916222488369,4.60591536,59.99999886874998,60.00000060464651,60.00000704320179,7401.304700239134
mp-2624,AlSb,2,Al-Sb,1.2255000000000003,False,False,Cubic,4.373485081071866,4.3734846273844985,4.37348589,60.00000565299335,60.00000908454812,59.999998301572866,348957.25522223295
mp-2667,CsAu,2,Au-Cs,1.0232999999999999,False,False,Cubic,4.28285436,4.28285436,4.28285436,90.0,90.0,90.0,142700.51855477766
mp-2697,SrO2,2,O-Sr,2.8495000000000004,False,False,Tetragonal,3.544240736997717,3.54423991249775,4.1774988312896175,115.10041547493206,115.10042383616062,89.99999560762716,2234.0352020164614
mp-2758,SrSe,2,Se-Sr,2.2313,False,False,Cubic,4.440220017995338,4.440221186960725,4.44022279,60.000011136568766,60.00000247814774,60.000019335807394,13824.998866014523
mp-2784,Na2Te,2,Na-Te,2.0282,False,True,Cubic,5.1378101610424265,5.137808210013997,5.13780802,59.9999883464201,60.0000009081001,59.99998808089255,62561.616050623
mp-2991,Cs2UO4,3,Cs-O-U,1.8211,False,False,Tetragonal,4.392605962582614,4.392604566869428,8.093786131822647,105.74501323828935,105.74500990272996,89.99998980910988,106853.02762454878
mp-22313,Na2PtO2,3,Na-O-Pt,1.4632999999999998,False,False,Orthorhombic,5.4670555694502765,5.4670555694502765,5.4670555694502765,146.62241929805657,130.77133306035267,60.783897306477385,51814.44917324935
mp-22859,HgI,2,Hg-I,1.6426000000000003,False,False,Tetragonal,5.070441172072168,5.07044047076725,6.888747225895806,111.55174888985859,111.55175722200553,90.02089924104857,642451.1826638625
mp-22877,VCl2,2,Cl-V,1.2559999999999998,False,False,Trigonal,3.63879131,3.638790074686877,6.09125368,90.0,90.0,120.00001113915155,20469.306069576218
mp-22885,XeF2,2,F-Xe,2.6861999999999995,False,False,Tetragonal,4.246657039160467,4.2466576374755,4.646511208216326,117.19192469607611,117.19193133239766,89.99999964303981,3712.433294379692
mp-22897,HgCl,2,Cl-Hg,2.7243000000000004,False,False,Tetragonal,4.529053928890892,4.5290553150911075,6.383391669146608,110.77830172903624,110.77830226901594,89.99999528035964,11323.398672808315
mp-22922,AgCl,2,Ag-Cl,0.9522000000000002,False,False,Cubic,3.921137907804589,3.9211372723398488,3.92113719,60.000000779002974,60.000006139947594,60.000009001124944,9240.430354182647
mp-22925,AgI,2,Ag-I,1.3674,False,True,Cubic,4.641584484463345,4.64158374875185,4.64158458,60.00000164526412,60.00000685445946,59.999999326356374,84443.93592516544
mp-22935,CsBrF,3,Br-Cs-F,2.5061999999999998,False,False,Tetragonal,4.309097960876789,4.309096846877345,10.427669433742597,101.9202120798776,101.92018500176124,90.00418050465215,12422.095680645332
mp-22936,Ca2NCl,3,Ca-Cl-N,2.371,False,True,Trigonal,6.906254583247127,6.906254438631563,6.906253992968177,30.712553295702396,30.71255707680391,30.712553177965663,34103.23371840593
mp-22939,BiClO,3,Bi-Cl-O,2.5681000000000003,False,False,Tetragonal,3.8933967,3.8933967,7.49318875,90.0,90.0,90.0,6690.116967263639
mp-22956,K2PdCl4,3,Cl-K-Pd,1.4279000000000002,False,False,Tetragonal,4.09634545,7.05764687,7.05764687,90.0,90.0,90.0,8985.79850533279
mp-22975,Rb2TeCl6,3,Cl-Rb-Te,2.6398,False,False,Cubic,7.27294328979413,7.272944261123459,7.27294397,60.0000012786416,59.99999686071706,60.000002298809186,13033.415709574487
mp-22981,TlIO3,3,I-O-Tl,2.7632999999999996,False,False,Trigonal,4.5042186482558,4.504218742373265,4.504218410273846,88.7770587720396,88.77706450994337,88.77707259576104,9251.419519823958
