Formule,Ele,BG,Structure,CA
Tl3SbS3,S-Sb-Tl,1.592,5,266429.622610113
NaLiS,Li-Na-S,2.2642,2,4514.839140198535
NaErSe2,Er-Na-Se,1.9258,5,24258.858375349773
Rb2PtSe2,Pt-Rb-Se,1.0034,3,283592.3353381461
CsNaSe,Cs-Na-Se,2.027,2,45657.00592164812
RbLiS,Li-Rb-S,2.745,2,5798.108931361367
KLiSe,K-Li-Se,2.5249,2,12517.65132389981
NaRhO2,Na-O-Rh,1.3773999999999995,5,293044.74917305965
Cd(SbO3)2,Cd-O-Sb,1.4136000000000006,5,36774.09289700449
Cs2HgF4,Cs-F-Hg,2.0818,2,2920.969068014745
Ho2CF2,C-F-Ho,1.1355000000000004,5,191081.89803251612
NaLuS2,Lu-Na-S,2.4323,5,8779.86310108244
KSmTe2,K-Sm-Te,1.2623000000000002,5,363821.293332873
NaTmS2,Na-S-Tm,2.3614,5,9757.629959099286
CsSmS2,Cs-S-Sm,2.1397,5,26631.3193887575
CsGdS2,Cs-Gd-S,1.8329,5,73630.44744077115
Ca(SbO3)2,Ca-O-Sb,2.6943,5,3084.2803018314885
Sr(SbO3)2,O-Sb-Sr,2.7881,5,2848.859454669209
Ba(SbO3)2,Ba-O-Sb,2.8606,5,2837.0065165393453
BaCuSeF,Ba-Cu-F-Se,1.4265000000000003,2,137046.15259772676
RbLiSe,Li-Rb-Se,2.3089,2,17725.60233224792
Cs2PtF6,Cs-F-Pt,2.814,1,1304.5655029933089
KErTe2,Er-K-Te,1.3304000000000005,5,466269.2191196584
TaCu3Te4,Cu-Ta-Te,1.1406999999999998,1,501207.6808262144
RbLaS2,La-Rb-S,2.6857,5,11724.77006551445
RbPrS2,Pr-Rb-S,2.2686,5,21264.74500247214
RbNdS2,Nd-Rb-S,2.2617,5,19606.848064312268
RbTbS2,Rb-S-Tb,2.3079,5,12821.977826435388
RbHoS2,Ho-Rb-S,2.335500000000001,5,11285.532322452573
RbErS2,Er-Rb-S,2.3521,5,10629.08827474711
RbTmS2,Rb-S-Tm,2.3680000000000003,5,9997.062436475211
RbLuS2,Lu-Rb-S,2.3998,5,9112.68467085665
NdZnPO,Nd-O-P-Zn,1.2317999999999998,5,109245.19682620352
LiBeAs,As-Be-Li,1.0077000000000005,2,39840.25395232686
Ca(MgAs)2,As-Ca-Mg,1.2605000000000004,5,152036.75370760105
Sr(MgSb)2,Mg-Sb-Sr,0.9813,5,426183.8154045048
NaBeAs,As-Be-Na,1.2874000000000003,4,344224.0006657944
AlAgO2,Ag-Al-O,1.4090999999999996,4,15494.023639725978
WS2,S-W,1.6021,5,103099.98882202672
LiBeP,Be-Li-P,1.1585,2,24947.89960466696
LuTlS2,Lu-S-Tl,1.3485000000000005,5,20874.396445337843
LuCuS2,Cu-Lu-S,1.4584,5,287893.22871457896
LiScS2,Li-S-Sc,1.4856999999999996,5,100904.26439728268
KNdS2,K-Nd-S,2.2595,5,18724.805950236783
KYS2,K-S-Y,2.3221,5,11574.391097217182
KSmSe2,K-Se-Sm,1.8906000000000005,5,61579.97458859004
KLuS2,K-Lu-S,2.4307,5,8706.44441901408
Cl2,Cl,2.2818,3,26178.059046736627
BrCl,Br-Cl,1.8129,3,76540.63894173676
BeSiAs2,As-Be-Si,1.0226000000000006,2,141560.00029459264
Cs2Se,Cs-Se,1.7952,1,50295.285326278514
ZrZnN2,N-Zn-Zr,1.99,5,43983.01327352534
HfZnN2,Hf-N-Zn,2.3179,5,25706.096506972357
LuTlTe2,Lu-Te-Tl,1.0288999999999993,5,323311.4651100277
LuAgO2,Ag-Lu-O,2.2177999999999995,5,9396.333517746649
KInO2,In-K-O,2.0775,5,19465.210263343168
VI2,I-V,1.0370000000000004,5,14634.372958074411
KMgP,K-Mg-P,1.6589,2,80418.23227536392
KMgAs,As-K-Mg,1.1621,2,133408.305176525
PrHSe,H-Pr-Se,1.9162000000000003,4,47523.78284468559
NbTl3Se4,Nb-Se-Tl,2.1041,1,245511.68218205395
Tl3VSe4,Se-Tl-V,1.5636,1,470607.3647971522
Li2SnN2,Li-N-Sn,1.6967,5,49730.01368701017
SrHfN2,Hf-N-Sr,1.5456999999999996,2,45849.614884283765
CsH,Cs-H,2.3475,1,42008.82153760337
TmTlS2,S-Tl-Tm,1.3817000000000004,5,20778.60387972989
TmTlSe2,Se-Tl-Tm,1.1879,5,42001.76584165741
YTlSe2,Se-Tl-Y,1.2608,5,46905.315617842825
K2PdS2,K-Pd-S,1.117,3,476035.6558126921
Sr2BBrN2,B-Br-N-Sr,2.4076,5,2764.507595137664
Na3PSe4,Na-P-Se,1.1168999999999998,1,36186.58881281662
Li2H6Pt,H-Li-Pt,2.8838,1,3650.279108370517
Sr2H6Os,H-Os-Sr,2.4354,1,5333.936728047256
CsHoS2,Cs-Ho-S,2.2237,4,12745.348062088522
Sr2FeH6,Fe-H-Sr,1.3141999999999998,1,22921.881448301054
CsTmS2,Cs-S-Tm,2.224,4,11260.528923954664
NdAlH6,Al-H-Nd,2.0357,5,16082.100985168625
LaAlH6,Al-H-La,2.4765,5,10597.695612192
LiAuF6,Au-F-Li,1.8673,5,88774.50888480862
PrAlH6,Al-H-Pr,2.0349,5,15577.322617884412
BaAgSeF,Ag-Ba-F-Se,1.2693,2,82464.90636713736
Ca2H6Ru,Ca-H-Ru,2.4473,1,5680.61691609045
SrAgTeF,Ag-F-Sr-Te,1.2846999999999995,2,88931.48205865643
ScAlCO,Al-C-O-Sc,1.2166999999999994,4,128669.022566612
Mg3SbN,Mg-N-Sb,1.6233999999999993,1,302845.50573237933
BaAgSF,Ag-Ba-F-S,1.4324,2,61897.51098990184
CsLuS2,Cs-Lu-S,2.2447000000000004,4,10227.50186905554
NbTl3S4,Nb-S-Tl,2.458,1,51855.79119848491
NbCoSn,Co-Nb-Sn,0.9703999999999996,1,986308.778333302
Li2HfN2,Hf-Li-N,1.9346,5,27588.10576509344
TaSnRh,Rh-Sn-Ta,1.0594,1,1101466.5710065786
ZrSbRh,Rh-Sb-Zr,1.1648000000000005,1,720506.0332815852
TeO3,O-Te,2.1595,6,9083.16505447247
Cs3VSe4,Cs-Se-V,1.4894,1,159730.863538728
CsLaO2,Cs-La-O,2.9322,4,3256.621349689182
AlWO4,Al-O-W,2.9803,3,24754.62754356279
AcGaO3,Ac-Ga-O,2.895900000000001,1,3060.4636529352174
CsPaO3,Cs-O-Pa,2.9729999999999994,1,6191.636302835128
Cs2HgTe,Cs-Hg-Te,1.8046,1,517565.36927246576
MgS2,Mg-S,1.1336999999999997,5,71892.4583051441
Na2CeF6,Ce-F-Na,2.226,5,133912.66255831675
Ca2FeH6,Ca-Fe-H,1.5002999999999995,1,19923.860694154773
LaBi2ClO4,Bi-Cl-La-O,1.3154000000000003,2,43497.838632799874
Mg3AsN,As-Mg-N,2.2818,1,203700.74647530605
Cs2PdCl6,Cl-Cs-Pd,1.3617,1,251837.91728825367
ErHSe,Er-H-Se,1.4817000000000005,4,54665.96725517442
Lu2SeO2,Lu-O-Se,2.0255,5,5248.936571749499
LuHSe,H-Lu-Se,1.4615,4,47177.07345299803
TbHSe,H-Se-Tb,1.5054999999999996,4,59144.34885439893
LiMgSb,Li-Mg-Sb,1.4438,1,178922.06883582985
SiPAu,Au-P-Si,1.0382000000000002,5,352669.7728172729
DyHSe,Dy-H-Se,1.4876999999999994,4,59218.02762936727
NdHSe,H-Nd-Se,1.6838000000000006,4,65144.42134392196
Ca2H6Os,Ca-H-Os,2.7001,1,4718.6590471256495
Rb2TcCl6,Cl-Rb-Tc,1.2635,1,95943.15645050892
TmPaO4,O-Pa-Tm,2.434,2,6097.258321963763
TlInF6,F-In-Tl,2.6572,5,2913.005631193996
Th2PNO,N-O-P-Th,1.3129,5,231430.30314618337
TaCu3Se3S,Cu-S-Se-Ta,1.6491000000000002,5,198385.4888878464
ScPaO4,O-Pa-Sc,2.493500000000001,2,6505.17754420494
NaLaS2,La-Na-S,2.5989,5,12565.83902681325
NaPrS2,Na-Pr-S,2.1807000000000003,5,21674.010498774544
NaLiCdS2,Cd-Li-Na-S,1.6168999999999998,5,68855.13947221896
NaBiSe2,Bi-Na-Se,1.0922999999999998,5,389492.8045494928
NaBiTe2,Bi-Na-Te,1.0652999999999997,5,848135.6319908629
NaBiS2,Bi-Na-S,1.4468999999999994,5,164046.51320189785
LuPaO4,Lu-O-Pa,2.4908,2,5971.548679810313
LiSmS2,Li-S-Sm,1.9482,5,25241.395956409604
LiGdS2,Gd-Li-S,1.6532000000000004,5,88403.1985059801
LiBiS2,Bi-Li-S,1.4793000000000005,5,151372.08643563604
Li2ZnCdP2,Cd-Li-P-Zn,1.0652,5,230075.44819287863
LaTiSbO6,La-O-Sb-Ti,2.7433000000000005,5,6332.001475859913
LaPaO4,La-O-Pa,2.329699999999999,2,8826.357071776354
KBiS2,Bi-K-S,1.4158000000000004,5,175546.09217304675
HoPaO4,Ho-O-Pa,2.4203,2,6241.575559396375
InCuGeS4,Cu-Ge-In-S,1.1346000000000005,2,280232.97123834724
Ho2TeS2,Ho-S-Te,1.7469,3,285657.8390821988
Dy2TeS2,Dy-S-Te,1.8358000000000003,3,274328.34909467044
ErPaO4,Er-O-Pa,2.4341,2,6184.354069649148
CaBiIO2,Bi-Ca-I-O,1.6177,2,65186.78645837366
BiPbBrO2,Bi-Br-O-Pb,1.5539000000000005,2,46183.958987935766
AlAgSnSe4,Ag-Al-Se-Sn,1.1072000000000002,2,181373.1526894633
SnBr2,Br-Sn,1.967,5,23860.9289999832
CaNiF6,Ca-F-Ni,2.1462000000000003,5,95076.35508158176
ZnNiF6,F-Ni-Zn,1.6071,5,290447.426284124
MgMnF6,F-Mg-Mn,2.8029,5,30706.128535180364
CrCuO2,Cr-Cu-O,1.5391000000000004,5,249538.16191214835
K2PdO2,K-O-Pd,1.3697,3,41522.17485998279
CsYO2,Cs-O-Y,2.8461,4,3006.5957009188105
KNa2CuO2,Cu-K-Na-O,1.5144,2,25611.03921834629
NaNiIO6,I-Na-Ni-O,1.7121000000000002,5,292339.8499417109
UCdO4,Cd-O-U,1.9644,3,140815.96335880217
PrBi2IO4,Bi-I-O-Pr,1.2196999999999996,2,62928.23771130813
TmBi2ClO4,Bi-Cl-O-Tm,1.4201,2,26243.409153571
DyBi2IO4,Bi-Dy-I-O,1.3667999999999996,2,52281.20537232958
KCrO2,Cr-K-O,2.9299000000000004,5,118282.40717562764
ErBi2BrO4,Bi-Br-Er-O,1.3570000000000002,2,34261.854645562744
HoBi2ClO4,Bi-Cl-Ho-O,1.3709999999999996,2,28899.182788971528
NdBi2IO4,Bi-I-Nd-O,1.2653999999999996,2,56258.80471956186
ErBi2ClO4,Bi-Cl-Er-O,1.3769000000000005,2,27380.819371094854
SmBi2BrO4,Bi-Br-O-Sm,1.2782999999999998,2,44299.15782937207
LuBi2IO4,Bi-I-Lu-O,1.4425,2,61294.14534158999
SmZnPO,O-P-Sm-Zn,1.3609,5,90946.1171634894
PrBi2BrO4,Bi-Br-O-Pr,1.2269000000000003,2,52294.40918757975
YBi2ClO4,Bi-Cl-O-Y,1.3088000000000002,2,29641.692939013486
TmBi2IO4,Bi-I-O-Tm,1.4258999999999995,2,52805.167819378185
TbBi2IO4,Bi-I-O-Tb,1.3266999999999998,2,54257.01209246581
DyBi2BrO4,Bi-Br-Dy-O,1.3290000000000002,2,37978.11664305038
PrBi2ClO4,Bi-Cl-O-Pr,1.1244,2,42225.63252288237
NdBi2BrO4,Bi-Br-Nd-O,1.2198999999999995,2,50631.62434012751
YBi2BrO4,Bi-Br-O-Y,1.34,2,37783.67026729233
CsCu3O2,Cs-Cu-O,1.4572,5,130567.39141502928
CsNdO2,Cs-Nd-O,2.9366000000000003,4,3675.82705077794
LuSF,F-Lu-S,2.6141,5,6369.558536810776
CoF2,Co-F,2.2721,2,34528.11423049218
Rb2NiF6,F-Ni-Rb,2.4216,1,29193.815857045323
KVF3,F-K-V,2.0758999999999994,1,2919.256182356782
RbMnF3,F-Mn-Rb,2.9437,1,841.2672884390723
KrF2,F-Kr,2.7303,2,5150.5417362086055
F2,F,2.4556,6,8961.89282855808
CsErS2,Cs-Er-S,2.1441,5,14302.0875941439
LaN,La-N,1.1169000000000002,4,65715.54625144818
HfBrN,Br-Hf-N,2.1298000000000004,3,41984.92449914463
TlBr,Br-Tl,2.2962,1,17298.444781439
NdTlSe2,Nd-Se-Tl,1.2255000000000005,5,56265.43243976912
K2SnHgSe4,Hg-K-Se-Sn,1.4785,2,202781.1298047811
HoTlSe2,Ho-Se-Tl,1.2785000000000002,5,43668.420963426805
TbTlSe2,Se-Tb-Tl,1.2733000000000003,5,45999.41130737056
TlCl,Cl-Tl,2.5369,1,11392.240573333442
Sr(Li2P)2,Li-P-Sr,0.9758999999999998,5,340353.9331480138
ErTlSe2,Er-Se-Tl,1.2151000000000003,5,43818.031797232485
TlI,I-Tl,2.2086,1,31587.381363825298
NaMoO2,Mo-Na-O,2.3805,5,114663.90956116316
K2NiF6,F-K-Ni,2.3603,1,41639.93618291572
TbH2Br,Br-H-Tb,1.6956000000000002,5,28587.61213944359
Na2H4Pd,H-Na-Pd,2.2472000000000003,2,43208.74127916281
Ba2MgH6,Ba-H-Mg,2.8864,5,7442.579949256771
CdHClO,Cd-Cl-H-O,2.4655,4,3690.8565880564743
SrHgO2,Hg-O-Sr,2.1978,5,7783.07825588909
DyCuSe2,Cu-Dy-Se,1.0667999999999995,5,392676.379100985
AlSbO4,Al-O-Sb,1.6178,3,22566.974075730905
Cs2NiF6,Cs-F-Ni,2.4357,1,25179.208128612325
Sr2HN,H-N-Sr,1.8058,5,163275.3081902732
Ba2H6Ru,Ba-H-Ru,1.8699,1,24238.201960244514
Ba2H6Os,Ba-H-Os,1.9655,1,36211.27771402218
Na2H4Pt,H-Na-Pt,2.1188,2,37462.48407810264
Y2SeO2,O-Se-Y,2.1613,5,5586.752746550674
BiOF,Bi-F-O,2.8878000000000004,2,5185.505943038192
Tm2SeO2,O-Se-Tm,2.1129,5,5171.277431136312
CsErO2,Cs-Er-O,2.8015000000000003,4,2906.584954423831
SmAgO2,Ag-O-Sm,2.566,4,9230.131874684012
CsDyO2,Cs-Dy-O,2.835,4,3035.2549244241927
CsHoO2,Cs-Ho-O,2.8143,4,2945.76531891516
Li2CeO3,Ce-Li-O,1.9757,3,31896.3811818279
LaAgO2,Ag-La-O,2.8013,4,8907.82226695333
VBO4,B-O-V,2.6635,2,16161.856428599343
Tb2SeO2,O-Se-Tb,2.1407,5,5416.289126223407
CsGdO2,Cs-Gd-O,2.4891,4,4759.95637750971
Y2TeO2,O-Te-Y,1.0487000000000002,2,131365.42337296973
Li3VS4,Li-S-V,1.8832,1,282841.96304758266
La2UO6,La-O-U,1.4113999999999995,3,185708.47725651524
Dy2SeO2,Dy-O-Se,2.1479,5,5305.4375182218855
KLiZnS2,K-Li-S-Zn,2.4361,2,21148.393401501187
AcFeO3,Ac-Fe-O,0.9887999999999996,1,40982.88799625168
PaTlO3,O-Pa-Tl,2.6427000000000005,1,9186.563829850817
Sr(MgAs)2,As-Mg-Sr,1.3464000000000005,5,194839.34864291945
Rb2Hf2O5,Hf-O-Rb,1.9468,2,2636.6504019237336
NaPaO3,Na-O-Pa,2.952,1,4087.962300209894
Na2Hf2O5,Hf-Na-O,1.9603,2,2883.826558105766
AcCrO3,Ac-Cr-O,2.0031000000000008,1,21851.696212424325
AgBr,Ag-Br,1.1708,1,53271.42338579928
TiFeTe,Fe-Te-Ti,0.9852000000000009,1,794388.265915828
NaCaAs,As-Ca-Na,1.5819,1,223644.55821876143
ZrSnPt,Pt-Sn-Zr,0.9627999999999995,1,810627.5095756301
VBr2,Br-V,1.1332,5,13545.366654135158
GdF3,F-Gd,2.8622,1,3692.417624135585
K2PtC2,C-K-Pt,0.9937999999999998,5,451019.931460602
Na3BrO,Br-Na-O,1.8815,1,49642.94809167335
HfS2,Hf-S,1.2237,5,500327.6789188816
LiAuO2,Au-Li-O,1.3059,2,207033.3722138549
CrAuO2,Au-Cr-O,1.2660000000000005,5,370142.44102127047
NaAuO2,Au-Na-O,1.1589999999999998,6,98118.98242760292
MnTlF3,F-Mn-Tl,2.6304,1,14626.950782545806
TbTlS2,S-Tb-Tl,1.6253000000000002,5,23503.866120427003
NaTbS2,Na-S-Tb,2.2791,5,12618.380199229665
NaTbSe2,Na-Se-Tb,1.839,5,34556.02104574594
KTbS2,K-S-Tb,2.3136,5,12327.846896564712
SmTlSe2,Se-Sm-Tl,1.2218999999999998,5,50320.66026953594
SmTlS2,S-Sm-Tl,1.6781,5,29242.718401804414
RbYS2,Rb-S-Y,2.3166,5,11994.236410559237
RbSmTe2,Rb-Sm-Te,1.3163999999999998,5,356955.66340721736
PrTlSe2,Pr-Se-Tl,1.2621000000000002,5,59542.77243811111
NaSmTe2,Na-Sm-Te,1.1738,5,380554.0557522936
NaYSe2,Na-Se-Y,1.8434,5,30876.567203796734
NaScS2,Na-S-Sc,1.6789999999999998,5,93001.3602918998
NaPrSe2,Na-Pr-Se,1.7927,5,110102.6628194712
NaNdS2,Na-Nd-S,2.2045000000000003,5,19330.69599108537
NaNdSe2,Na-Nd-Se,1.8121000000000005,5,92800.49036597468
NaLaSe2,La-Na-Se,2.2767,5,31385.70145635
NaHoSe2,Ho-Na-Se,1.8867,5,26900.545035384435
NaDySe2,Dy-Na-Se,1.8635,5,30314.56605309494
NaGdSe2,Gd-Na-Se,1.3585,5,121914.21972806784
NaDyS2,Dy-Na-S,2.2856,5,11759.12847342757
